行程編號,路線名稱,路線圖片,開始日期,結束日期,路線所在縣市,步道類型,海拔高度,難易度,路線圖,名額限制,收費金額-會員,收費金額-非會員,參考 url
356,得卡倫步道,https://cdntwrunning.biji.co/800_55b1aef6b2857eca0b164759bdd7704e.jpg,2023-03-31,2023-04-06,花蓮縣秀林鄉,郊山步道,100~480公尺,低,https://cdntwrunning.biji.co/600_81941bbe122b09c48e2ff2079f85cf34.jpg,10,2846,3346,https://hiking.biji.co/index.php?q=trail&act=detail&id=356
357,白楊步道,https://cdntwrunning.biji.co/800_723580a64cfbed99df33b99395346b24df736aed7ac9599dc628b91ff0e1cc05.jpg,2023-03-28,2023-04-02,花蓮縣秀林鄉,郊山步道,490~542公尺,低,https://cdntwrunning.biji.co/600_9fa893c511adcc32edeb801568fa3c17.jpg,13,2364,2864,https://hiking.biji.co/index.php?q=trail&act=detail&id=357
358,佐倉步道,https://cdntwrunning.biji.co/800_88a108a2a12230552deeb61293fad6751064f5e48ded1c0a66864b9976df49c9.jpg,2023-04-03,2023-04-09,花蓮縣秀林鄉,郊山步道,70~495公尺,低,https://cdntwrunning.biji.co/600_6bea9e6d34fafd4a34b1b45ab34de312.jpg,3,694,1194,https://hiking.biji.co/index.php?q=trail&act=detail&id=358
359,瓦拉米步道,https://cdntwrunning.biji.co/800_01a9d668856ec1623987aeea37db76ae4f4813054d7c46c54fc5c5c52740e57d.jpg,2023-04-15,2023-04-17,花蓮縣卓溪鄉,郊山步道,600~1060公尺,低-中,https://cdntwrunning.biji.co/600_2bd484f912f41609f5425888b820e3c6.jpg,8,2514,3014,https://hiking.biji.co/index.php?q=trail&act=detail&id=359
362,花蓮虎頭山步道,https://cdntwrunning.biji.co/800_ac4d8cfbfe676c3bd8aa46a4813b4075.jpg,2023-04-01,2023-04-07,"花蓮縣瑞穗鄉,花蓮縣萬榮鄉",郊山步道,110~380公尺,低,https://cdntwrunning.biji.co/600_ab5ea174d56256122bd07df880a25b22.jpg,17,1280,1780,https://hiking.biji.co/index.php?q=trail&act=detail&id=362
365,花蓮鯉魚山步道群,https://cdntwrunning.biji.co/800_5804f2ae8b588f4835cc48ad7bb18593366902fa0728b236077d23c5a88be4c2.jpg,2023-04-08,2023-04-14,花蓮縣壽豐鄉,郊山步道,145~601公尺,低,https://cdntwrunning.biji.co/600_818bc0f04c4eafe88e5c0b8155cf1d48.jpg,16,1691,2191,https://hiking.biji.co/index.php?q=trail&act=detail&id=365
368,棲蘭神木園步道,https://cdntwrunning.biji.co/800_455a4fd0cceb8e0c64579132c7b937cf500a6dc53e47a2bc0d44440373e3c3f5.jpg,2023-04-08,2023-04-14,宜蘭縣大同鄉,中級山步道,1470~1648公尺,低,https://cdntwrunning.biji.co/600_d49dd38d64121b76e2b88365fa5ef535.jpg,5,509,1009,https://hiking.biji.co/index.php?q=trail&act=detail&id=368
369,九寮溪自然步道,https://cdntwrunning.biji.co/800_87634c158ecbd7aee91b0b381d669591a0830afd0d147bbd708175db222dadb8.jpg,2023-04-09,2023-04-11,宜蘭縣大同鄉,郊山步道,200~375公尺,低-中,https://cdntwrunning.biji.co/600_a3c1b0c6f1382735a335dab1bb040246.jpg,16,1085,1585,https://hiking.biji.co/index.php?q=trail&act=detail&id=369
370,見晴懷古步道,https://cdntwrunning.biji.co/800_ce7d6201af22fc4e89b11bdc996c7b4d38eabe7e79ab3c9b7bf437456b4147f4.jpg,2023-04-17,2023-04-21,宜蘭縣大同鄉,中級山步道,1890~2000公尺,低,https://cdntwrunning.biji.co/600_509efbe2a9469e88fbb12e72dd780d7d.jpg,19,2498,2998,https://hiking.biji.co/index.php?q=trail&act=detail&id=370
371,鳩之澤自然步道,https://cdntwrunning.biji.co/800_82649cd9c7e71637f6767aa7b5c479d5.jpg,2023-04-04,2023-04-07,宜蘭縣大同鄉,郊山步道,520~700公尺,低,https://cdntwrunning.biji.co/600_986a6498c78d139bb8aa93e71e87e29f.jpg,8,1800,2300,https://hiking.biji.co/index.php?q=trail&act=detail&id=371
372,松羅步道,https://cdntwrunning.biji.co/800_9e6d4b6b73d2566a8e116875e273b102021384f27162c8e2d19667e0203f3c02.jpg,2023-04-10,2023-04-12,宜蘭縣大同鄉,郊山步道,280~400公尺,低,https://cdntwrunning.biji.co/600_f6f40ee75e9ef24f1a6741de4e6ab8c4.jpg,22,1034,1534,https://hiking.biji.co/index.php?q=trail&act=detail&id=372
373,翠峰湖環山步道,https://cdntwrunning.biji.co/800_cb58716ac03bff6846ff9ae5fd928934a1b6a8fc0a351b6758fbb78afa559da1.jpg,2023-04-16,2023-04-23,宜蘭縣大同鄉,中級山步道,1840~2000公尺,低,https://cdntwrunning.biji.co/600_9bd26948e5ca6988ad55ff6f5d7b9ec7.jpg,22,1378,1878,https://hiking.biji.co/index.php?q=trail&act=detail&id=373
377,鐵杉林自然步道,https://cdntwrunning.biji.co/800_3f714d0490ee1d9d44d33504b4a0b2ea74e93c16689704fc18be8fc9cc6dac6e.jpg,2023-03-28,2023-04-01,宜蘭縣大同鄉,中級山步道,2000~2180公尺,低,https://cdntwrunning.biji.co/600_a04d373fbdf9781a74405c652b9c3e0d.jpg,19,1764,2264,https://hiking.biji.co/index.php?q=trail&act=detail&id=377
378,茂興懷舊步道,https://cdntwrunning.biji.co/800_4d7121eafb29e761d3548864c9c7559d90282dd19bbe03b7d1f615c6e39c9d91.jpg,2023-04-14,2023-04-18,宜蘭縣大同鄉,中級山步道,1900~1950公尺,低,https://cdntwrunning.biji.co/600_7447be538086681eab47526774e8a090.jpg,7,3338,3838,https://hiking.biji.co/index.php?q=trail&act=detail&id=378
380,台灣山毛櫸步道,https://cdntwrunning.biji.co/800_06011f084a8d606c1f18957a06683593ff0b130f14e68b69d27ca22ef6f8cb56.jpg,2023-04-06,2023-04-12,宜蘭縣大同鄉,中級山步道,1600~1800公尺,低,https://cdntwrunning.biji.co/600_40cfba816488508737e6efc79577b4aa.jpg,23,1476,1976,https://hiking.biji.co/index.php?q=trail&act=detail&id=380
381,林美石磐步道,https://cdntwrunning.biji.co/800_84c6b2f345167d172d74741d753d93951057d6786323d7c50dceead24f60f3b9.jpg,2023-04-13,2023-04-16,宜蘭縣礁溪鄉,郊山步道,200~300公尺,低,https://cdntwrunning.biji.co/600_fdf6dce13a55df063e1aa55f758faf04.jpg,16,2058,2558,https://hiking.biji.co/index.php?q=trail&act=detail&id=381
382,聖母登山步道（抹茶山）,https://cdntwrunning.biji.co/800_0fd5720de6a492a9f8a811d8e873cb6d79e1157774fd10a50e9943890ef8d25f.jpg,2023-04-14,2023-04-21,宜蘭縣礁溪鄉,郊山步道,180~950公尺,低-中,https://cdntwrunning.biji.co/600_3077ffa93e68173fd1f3c0c35e59f67e.jpg,23,1010,1510,https://hiking.biji.co/index.php?q=trail&act=detail&id=382
385,金門太武山步道,https://cdntwrunning.biji.co/800_30a6667c9e221fff4e8cabf737ef0ef966262b82403d83c98e387ac9e55f260b.jpg,2023-04-02,2023-04-08,"金門縣金沙鎮,金門縣金湖鎮",郊山步道,37~223公尺,低,https://cdntwrunning.biji.co/600_36d10057589fd711ac39602c50142285.jpg,22,1352,1852,https://hiking.biji.co/index.php?q=trail&act=detail&id=385
387,火炎山、南鞍古道O走,https://cdntwrunning.biji.co/800_378daeff5af2c9f53725808e90c14ef743c8b4f3f97fca750b00d98bc8dd66b3.jpg,2023-04-10,2023-04-12,苗栗縣三義鄉,郊山步道,223~602公尺,低-中,https://cdntwrunning.biji.co/600_a6009a99c2171a52bc7c5dbee7191906.jpg,23,3096,3596,https://hiking.biji.co/index.php?q=trail&act=detail&id=387
397,平溪中央尖登山步道,https://cdntwrunning.biji.co/800_8206306b53e12ef31944fdbef92f9072d2088f66d6cb4029b25cf0119211cca1.jpg,2023-03-30,2023-04-06,新北市平溪區,郊山步道,218~580公尺,低-中,https://cdntwrunning.biji.co/600_f28779c56346b0377c3194bc62abf4d1.jpg,11,2870,3370,https://hiking.biji.co/index.php?q=trail&act=detail&id=397
400,無耳茶壺山步道,https://cdntwrunning.biji.co/800_b5bd3b2c6afb705fd818191db0391e64916a84a56f1d2e0ad91ecc1997987160.jpg,2023-04-01,2023-04-03,新北市瑞芳區,郊山步道,276~580公尺,低,https://cdntwrunning.biji.co/600_2bbc132fe75d21dc0a3e50a36f0137db.jpg,16,2093,2593,https://hiking.biji.co/index.php?q=trail&act=detail&id=400
401,桃園虎頭山步道,https://cdntwrunning.biji.co/800_9bd7b79a4dec2b3214499cadd103b62f8bd04883a4123c6d544b8e0ee556f356.jpg,2023-04-18,2023-04-22,"桃園市桃園區,桃園市龜山區",郊山步道,108~251公尺,低,https://cdntwrunning.biji.co/600_ec5c2da8300ae78e60d63394ab4fb6c9.jpg,4,1825,2325,https://hiking.biji.co/index.php?q=trail&act=detail&id=401
407,石空古道,https://cdntwrunning.biji.co/800_06d87159fc614dc5f24d6b6995916fe2257b0ec95b43e58e9179ad5c712f61de.jpg,2023-04-12,2023-04-15,宜蘭縣頭城鎮,郊山步道,15~500公尺,低,https://cdntwrunning.biji.co/600_563dbf66c1321702b00d658ea07ef0cb.jpg,16,2407,2907,https://hiking.biji.co/index.php?q=trail&act=detail&id=407
413,合歡石門山步道,https://cdntwrunning.biji.co/800_69fc728b202acaf4f2a86e65ca835469.jpg,2023-04-01,2023-04-04,"南投縣仁愛鄉,花蓮縣秀林鄉",高山步道,3050~3237公尺,低,https://cdntwrunning.biji.co/600_effc61a199c2efea9a20ec9ec8365e2d.jpg,21,1000,1500,https://hiking.biji.co/index.php?q=trail&act=detail&id=413
415,出關古道：聖關段(關刀山步道),https://cdntwrunning.biji.co/800_cf70191cc96b7a2413da5359ccd0254e51dc0aa6ab8bd86d0a40e3beaa737f50.jpg,2023-04-10,2023-04-14,"苗栗縣大湖鄉,苗栗縣三義鄉",郊山步道,695~889公尺,低,https://cdntwrunning.biji.co/600_8f5228cb6bdc56a0c6920d1798f4d72f.jpg,15,3232,3732,https://hiking.biji.co/index.php?q=trail&act=detail&id=415
416,麒麟山森林步道,https://cdntwrunning.biji.co/800_e0e638450db2f3282603af8bde28c942aa0755b7f948674ca3278c8a422560a5.jpg,2023-04-06,2023-04-13,"彰化縣田中鎮,南投縣名間鄉",郊山步道,144~222公尺,低,https://cdntwrunning.biji.co/600_24fd6fddd46654c036db7ec7ae85835f.jpg,21,2192,2692,https://hiking.biji.co/index.php?q=trail&act=detail&id=416
418,大溝溪溪畔步道,https://cdntwrunning.biji.co/800_058595768207606c4e7f978173c40a3fc09402ac043a794d71b9885ca3d06c60.jpg,2023-03-30,2023-04-02,台北市內湖區,郊山步道,20~40公尺,低,https://cdntwrunning.biji.co/600_eeed8dd5b0f55f9c6e4c873003b1be3d.jpg,18,2184,2684,https://hiking.biji.co/index.php?q=trail&act=detail&id=418
442,菜公坑山步道,https://cdntwrunning.biji.co/800_bd934acde826747822db2bbc24d1095d.jpg,2023-04-05,2023-04-12,"臺北市北投區,新北市三芝區",郊山步道,800~887公尺,低,https://cdntwrunning.biji.co/600_84f0169154cf36dd5d4eb738b5557650.jpg,8,2143,2643,https://hiking.biji.co/index.php?q=trail&act=detail&id=442
446,拉拉山神木群步道,https://cdntwrunning.biji.co/800_4472dd5083fc7a70847c3c775430d4d3.jpg,2023-04-02,2023-04-07,"新北市烏來區,桃園市復興區",中級山步道,1550~1650公尺,低,https://cdntwrunning.biji.co/600_679b07e758a89c22736afad4b45748d7.jpg,12,1026,1526,https://hiking.biji.co/index.php?q=trail&act=detail&id=446
460,灣坑頭山步道,https://cdntwrunning.biji.co/800_705605c4defa9edde5cc15d4ba0216bfc0a58d1b7819eece7f212c09126564f0.jpg,2023-04-14,2023-04-20,"新北市貢寮區,宜蘭縣頭城鎮",郊山步道,336~616公尺,低,https://cdntwrunning.biji.co/600_8877407290f12ee9d86b4f5a5a5ff58f.jpg,15,2394,2894,https://hiking.biji.co/index.php?q=trail&act=detail&id=460
461,紗帽山步道,https://cdntwrunning.biji.co/800_10073b19ec6e31018878a3b129d461825f4952e2c8d6c87bce25998babe95bb8.jpg,2023-03-31,2023-04-02,臺北市北投區,郊山步道,330~643公尺,低,https://cdntwrunning.biji.co/600_d3a47559e8bf1f7a717e5acb855d4e0d.jpg,22,3370,3870,https://hiking.biji.co/index.php?q=trail&act=detail&id=461
463,姜子寮山步道,https://cdntwrunning.biji.co/800_9dfc27db18fcfb85fe79dd0bf517a1e42d1e8e3ecaeb762536379c6f74f3a285.jpg,2023-04-13,2023-04-17,"基隆市暖暖區,基隆市七堵區",郊山步道,443~729公尺,低,https://cdntwrunning.biji.co/600_892bda0f57e656ce72ef0b1e8d2ad31e.jpg,13,1999,2499,https://hiking.biji.co/index.php?q=trail&act=detail&id=463
473,鵝公髻山步道,https://cdntwrunning.biji.co/800_85acad579cdc8c486f0ffd0368b1d94c7dc1b4c44fd5be6eae3a86ef3e53e256.jpg,2023-04-01,2023-04-04,"新竹縣五峰鄉,苗栗縣南庄鄉",中級山步道,860~1579公尺,低-中,https://cdntwrunning.biji.co/600_dddfe066d177e89d0ae90bd34b49a9d2.jpg,24,2573,3073,https://hiking.biji.co/index.php?q=trail&act=detail&id=473
476,望洋山步道,https://cdntwrunning.biji.co/800_39a2632d0be2d666a3d3ca801c63b3ce9f013fbc65ee50e5e8bbec3a56f08141.jpg,2023-04-05,2023-04-09,宜蘭縣大同鄉,中級山步道,1880~2050公尺,低,https://cdntwrunning.biji.co/600_5df9b2f1fc4138a761322cf9f601633e.jpg,22,805,1305,https://hiking.biji.co/index.php?q=trail&act=detail&id=476
477,紅淡山步道,https://cdntwrunning.biji.co/800_2ae78e8eb60e727f329a4c460f20c06ebe8c2fcc028eb11b936ad363eea2004b.jpg,2023-03-30,2023-04-05,基隆市仁愛區,郊山步道,30~210公尺,低,https://cdntwrunning.biji.co/600_29a0a75f93ba86087211a4de33ddad0b.gif,10,1701,2201,https://hiking.biji.co/index.php?q=trail&act=detail&id=477
480,羊稠森林步道,https://cdntwrunning.biji.co/800_4397b556fe7a2c13039559a2c3d6dd17.jpg,2023-03-28,2023-04-03,桃園市蘆竹區,郊山步道,115~245公尺,低,https://cdntwrunning.biji.co/600_d9671fe4b3d8677b29fc507ae6c65003.jpg,20,2868,3368,https://hiking.biji.co/index.php?q=trail&act=detail&id=480
487,望古瀑布、嶺腳寮山登山步道,https://cdntwrunning.biji.co/800_e287e09638ae9750978203e5b0266c6d0d50015adbd291d6cb927325aac20050.jpg,2023-04-01,2023-04-04,新北市平溪區,郊山步道,190~293公尺,低,https://cdntwrunning.biji.co/600_d885f68c4b84c82cc2845108079f4abd.jpg,23,3366,3866,https://hiking.biji.co/index.php?q=trail&act=detail&id=487
489,溪頭天文台登山步道,https://cdntwrunning.biji.co/800_ee4602e7a0ebf32cb3784292d971aac87233d2a5cab5eff5bcce6fd72b7bb489.jpg,2023-04-02,2023-04-05,南投縣鹿谷鄉,郊山步道,1340~1780公尺,低,https://cdntwrunning.biji.co/600_b6bc2d1fb38e57a1be322c796d28b612.jpg,3,1528,2028,https://hiking.biji.co/index.php?q=trail&act=detail&id=489
490,溪頭大學池步道,https://cdntwrunning.biji.co/800_4f17aa990583097d38c028b4d247e2e7.jpg,2023-03-28,2023-04-03,南投縣鹿谷鄉,郊山步道,1075~1155公尺,低,https://cdntwrunning.biji.co/600_574f07632458c308c2f0fd795bc36946.jpg,22,1589,2089,https://hiking.biji.co/index.php?q=trail&act=detail&id=490
494,富陽自然生態步道,https://cdntwrunning.biji.co/800_8cfbee3e750b1a48762f204a2ba2ea9b7f0dac1849b2da5ec88a707c2f5fc5d2.jpg,2023-04-11,2023-04-16,台北市大安區,郊山步道,20~100公尺,低,https://cdntwrunning.biji.co/600_2a86b1bebd52425e7ca66dd22c76b73f.gif,22,1846,2346,https://hiking.biji.co/index.php?q=trail&act=detail&id=494
497,羅馬縱走 (羅葉尾山、馬武佐野郡山),https://cdntwrunning.biji.co/800_28468d1080709cbc5f513bc9937fffdca159e64fa245465354d2fb9cd9592d6f.jpg,2023-04-06,2023-04-13,"台中市和平區,宜蘭縣大同鄉",中級山步道,1810~2717公尺,中,https://cdntwrunning.biji.co/600_51647681e3d1d125ba071f7757ccc498.png,8,988,1488,https://hiking.biji.co/index.php?q=trail&act=detail&id=497
506,大坑6、7號步道,https://cdntwrunning.biji.co/800_b8ffe8a7075718495cb7d8b52ba04192df08dca326af563892ef1497b32cf51d.jpg,2023-04-13,2023-04-17,"臺中市北屯區,臺中市潭子區",郊山步道,227~373公尺,低,https://cdntwrunning.biji.co/600_b8f2273e34fa5efa93bc9c9e1cadf4c0.jpg,16,2301,2801,https://hiking.biji.co/index.php?q=trail&act=detail&id=506
516,通霄虎頭山步道,https://cdntwrunning.biji.co/800_bd0e413e209566b8a391ce17ab2c7069289b67b9dc0815cb832325e54273a2eb.jpg,2023-04-15,2023-04-22,苗栗縣通霄鎮,郊山步道,30~93公尺,低,https://cdntwrunning.biji.co/600_8943502ad5b30692d2b1aa9a009a62fa.jpg,7,1516,2016,https://hiking.biji.co/index.php?q=trail&act=detail&id=516
519,百吉林蔭步道,https://cdntwrunning.biji.co/800_1bf7f1d1b779d16f11d9b8bb25593dee35aa76cb2879b7ab23369c1be136d31f.jpg,2023-04-15,2023-04-17,桃園市大溪區,郊山步道,154~363公尺,低,https://cdntwrunning.biji.co/600_8bae4a8a4fc8292de996ec804728ac94.jpg,4,1595,2095,https://hiking.biji.co/index.php?q=trail&act=detail&id=519
520,冷擎步道,https://cdntwrunning.biji.co/800_5229950516e212de196433648b676342243cbe174c0c70c7827c843bbd88b8d7.jpg,2023-04-15,2023-04-22,臺北市北投區,郊山步道,740~765公尺,低,https://cdntwrunning.biji.co/600_a82c2763007e70f30805dfbdf364cb4f.jpg,7,1960,2460,https://hiking.biji.co/index.php?q=trail&act=detail&id=520
526,新竹青青草原步道,https://cdntwrunning.biji.co/800_ee187b38862b00f3a106b4e674d9d2f5a02440dc7ce111b2f23b675bf588b5d5.jpg,2023-04-15,2023-04-21,新竹市香山區,郊山步道,47~97公尺,低,https://cdntwrunning.biji.co/600_7b2ac038f5bc5ca6d216fd728e49fb85.jpg,16,2928,3428,https://hiking.biji.co/index.php?q=trail&act=detail&id=526
533,大古山休閒步道,https://cdntwrunning.biji.co/800_fae3db3aeef22d5f40be5f19ee9596af5c08f997c80560225b2d11f9d7413c53.jpg,2023-04-09,2023-04-15,桃園市蘆竹區,郊山步道,128~151公尺,低,https://cdntwrunning.biji.co/600_217dc0d274da0881dcc0af2e2edd9f60.jpg,23,1725,2225,https://hiking.biji.co/index.php?q=trail&act=detail&id=533
534,五酒桶山、山鼻山步道,https://cdntwrunning.biji.co/800_1169c1e249ffa967b612ffe7dbb34e1c6fb6a37c50c6802cf7a5ddd057d4ea78.jpg,2023-04-13,2023-04-15,桃園市蘆竹區,郊山步道,102~182公尺,低,https://cdntwrunning.biji.co/600_29bf02d4ad5f7419af4a88cd39f0b1d3.jpg,5,1171,1671,https://hiking.biji.co/index.php?q=trail&act=detail&id=534
537,鳳崎落日步道,https://cdntwrunning.biji.co/800_1acacdef50255020c0ea08b67180a307436aeca226330ff38aec21dd558c5391.jpg,2023-04-03,2023-04-08,"新竹縣新豐鄉,新竹縣竹北市",郊山步道,63~131公尺,低,https://cdntwrunning.biji.co/600_bea07ddd7d514ab686aa8585bfb03e77.jpg,12,3406,3906,https://hiking.biji.co/index.php?q=trail&act=detail&id=537
545,猴崁水圳步道,https://cdntwrunning.biji.co/800_17c40ca89416311ca5c63058f3d51ac46789029c91d1abdf8d58013a015019c5.jpg,2023-03-31,2023-04-02,台北市北投區,郊山步道,528~598公尺,低,https://cdntwrunning.biji.co/600_1a3d6fc87bb63b0f95812c64b647cccd.jpg,20,2160,2660,https://hiking.biji.co/index.php?q=trail&act=detail&id=545
550,猴洞坑溪步道,https://cdntwrunning.biji.co/800_1665d652bd4514423d85bcfc584b07cbdc8407b685afe7ae19f800cea2c3b958.jpg,2023-03-28,2023-04-02,宜蘭縣礁溪鄉,郊山步道,38~118公尺,低,https://cdntwrunning.biji.co/600_c22f335ee73922da1840cc4e4ba5815b.jpg,3,2487,2987,https://hiking.biji.co/index.php?q=trail&act=detail&id=550
552,象鼻岩步道,https://cdntwrunning.biji.co/800_6bde96c423cbc01c7ac61bc21a871c082a87c713941014425594a181489eaad3.jpg,2023-04-16,2023-04-19,新北市瑞芳區,郊山步道,0~35公尺,低,https://cdntwrunning.biji.co/600_24b18684d581b2a6591432592d3b1fc5.jpg,5,2949,3449,https://hiking.biji.co/index.php?q=trail&act=detail&id=552
554,仁和步道、金獅古道,https://cdntwrunning.biji.co/800_c5c4e157fc5b9a222b54715cac352e4d4ed1c8a026bfb42c58dbcd423d59a57d.jpg,2023-03-29,2023-03-31,新竹縣湖口鄉,郊山步道,151~251公尺,低,https://cdntwrunning.biji.co/600_3384a1d214eb2244881df153a8f428fe.jpg,4,509,1009,https://hiking.biji.co/index.php?q=trail&act=detail&id=554
559,四獸山連走步道,https://cdntwrunning.biji.co/800_4502f4409bc8f08e0d5d8808f3c156dd.jpg,2023-04-18,2023-04-24,台北市信義區,郊山步道,10~183公尺,低,https://cdntwrunning.biji.co/600_23f425825f757af16444efff5ae2b081.jpg,17,1264,1764,https://hiking.biji.co/index.php?q=trail&act=detail&id=559
561,野柳地質公園、野柳岬山步道,https://cdntwrunning.biji.co/800_e19e585573e424a5e1723687f6f9d057.jpg,2023-04-09,2023-04-12,新北市萬里區,郊山步道,0~97公尺,低,https://cdntwrunning.biji.co/600_771353cf93eb0edc37f1c4c57a58388a.jpg,6,1293,1793,https://hiking.biji.co/index.php?q=trail&act=detail&id=561
562,大坑4號步道,https://cdntwrunning.biji.co/800_ee0d32ed4c69e994258a20c2543401fa.jpg,2023-04-01,2023-04-08,臺中市北屯區,郊山步道,470~850公尺,低-中,https://cdntwrunning.biji.co/600_6c536ba7073258da214eafd1be07d240.jpg,16,1779,2279,https://hiking.biji.co/index.php?q=trail&act=detail&id=562
564,龍洞灣岬步道,https://cdntwrunning.biji.co/800_f74348bc1b24b72bc9f4ea73078ee95a.jpg,2023-04-01,2023-04-05,新北市貢寮區,郊山步道,10~85公尺,低,https://cdntwrunning.biji.co/600_5b6e5bda42b2c88c7c364a339be0f65a.jpg,5,540,1040,https://hiking.biji.co/index.php?q=trail&act=detail&id=564
566,深澳山步道,https://cdntwrunning.biji.co/800_ed1ed97e3d4fc4ad061e59a2cb444621.jpg,2023-04-14,2023-04-21,"基隆市,新北市瑞芳區",郊山步道,7~171公尺,低,https://cdntwrunning.biji.co/600_e62b355402b9abfa28f88ee65866770a.jpg,11,2920,3420,https://hiking.biji.co/index.php?q=trail&act=detail&id=566
569,劍潭古道,https://cdntwrunning.biji.co/800_700eee358dd00480b3e49d83867b3689.jpg,2023-04-10,2023-04-14,苗栗縣造橋鄉,郊山步道,33~133公尺,低,https://cdntwrunning.biji.co/600_c2f1b88d0be456e28f2465eb6b48d22b.jpg,7,1998,2498,https://hiking.biji.co/index.php?q=trail&act=detail&id=569
573,後尖山步道,https://cdntwrunning.biji.co/800_08df78c876cd2a938a34195670a3977f.jpg,2023-03-31,2023-04-05,南投縣魚池鄉,郊山步道,680~1008公尺,低,https://cdntwrunning.biji.co/600_c4d49d283c1b36b6a5f2d39706b4bda1.jpg,4,2931,3431,https://hiking.biji.co/index.php?q=trail&act=detail&id=573
575,出關古道：出雲段(出磺坑至法雲寺),https://cdntwrunning.biji.co/800_691f6a99426c5e66df92a9b93bdbb6a2.jpg,2023-04-17,2023-04-24,"苗栗縣大湖鄉,苗栗縣公館鄉",郊山步道,225~473公尺,低,https://cdntwrunning.biji.co/600_2a74c0b91ddca77b8a3ec418d1d886df.jpg,24,3252,3752,https://hiking.biji.co/index.php?q=trail&act=detail&id=575
577,藤坪步道,https://cdntwrunning.biji.co/800_199967262f4a21eb50a2569994ebc3b8.jpg,2023-04-04,2023-04-08,新竹縣峨眉鄉,郊山步道,165~296公尺,低,https://cdntwrunning.biji.co/600_fea848924cf35e83912a9307c2e65dec.jpg,3,3500,4000,https://hiking.biji.co/index.php?q=trail&act=detail&id=577
578,四月雪小徑,https://cdntwrunning.biji.co/800_b055b1426dc1bbb24ecd79b5074adb6b.jpg,2023-04-18,2023-04-24,苗栗縣三義鄉,郊山步道,374~515公尺,低,https://cdntwrunning.biji.co/600_753e9e52e254b74f429e992030f338a7.jpg,20,3275,3775,https://hiking.biji.co/index.php?q=trail&act=detail&id=578
593,飛鳳山、觀日坪古道,https://cdntwrunning.biji.co/800_858461478c8d2589dcf620eebc058489.jpg,2023-04-06,2023-04-12,新竹縣芎林鄉,郊山步道,197~462公尺,低,https://cdntwrunning.biji.co/600_be2933eb280eceffafd372fc8d67d688.jpg,8,909,1409,https://hiking.biji.co/index.php?q=trail&act=detail&id=593
598,溪洲山步道(福山巖登山步道),https://cdntwrunning.biji.co/800_29d639d13f31f7fc8a30a7c24922b554.jpg,2023-04-12,2023-04-14,桃園市大溪區,郊山步道,145~577公尺,低-中,https://cdntwrunning.biji.co/600_3fdf69e7048b983a4f683440f24eee40.jpg,16,3252,3752,https://hiking.biji.co/index.php?q=trail&act=detail&id=598
599,暖東峽谷步道,https://cdntwrunning.biji.co/800_bf29b7df7a996a2d53ece8639d6c4c35.jpg,2023-04-01,2023-04-07,基隆市暖暖區,郊山步道,150~280公尺,低,https://cdntwrunning.biji.co/600_e91c4894998bc10614f25ba05667d936.jpg,5,1936,2436,https://hiking.biji.co/index.php?q=trail&act=detail&id=599
600,雷霆峰步道(基隆山東峰、黃金一稜),https://cdntwrunning.biji.co/800_885e83d4f40e3844b5001c2cd90dd6c8.jpg,2023-03-29,2023-03-31,新北市瑞芳區,郊山步道,321~588公尺,中,https://cdntwrunning.biji.co/600_450717ac0b9e8b773e3e180ebc15db6b.jpg,22,1771,2271,https://hiking.biji.co/index.php?q=trail&act=detail&id=600
601,大羅蘭溪古圳步道(福山馬岸),https://cdntwrunning.biji.co/800_2ad198833e6007b18e17425088456acf.jpg,2023-04-05,2023-04-12,新北市烏來區,郊山步道,395~452公尺,低,https://cdntwrunning.biji.co/600_395fe0cef5018f96cac054f616498727.jpg,7,2610,3110,https://hiking.biji.co/index.php?q=trail&act=detail&id=601
604,侯硐小粗坑古道,https://cdntwrunning.biji.co/800_8193fc7e82bfa8f625c9933c4953ac6f.jpg,2023-04-05,2023-04-11,新北市瑞芳區,郊山步道,290~485公尺,低,https://cdntwrunning.biji.co/600_17aa1bc8c2d0e7ef07633da8d8b547f1.jpg,7,723,1223,https://hiking.biji.co/index.php?q=trail&act=detail&id=604
605,小觀音山群峰步道,https://cdntwrunning.biji.co/800_265794ed8ebc09a4bbdf64083e280dea.jpg,2023-03-31,2023-04-06,"臺北市北投區,新北市三芝區",郊山步道,795~1070公尺,中,https://cdntwrunning.biji.co/600_29cc3bceb3ff88dc98328e711a4f0281.jpg,17,3399,3899,https://hiking.biji.co/index.php?q=trail&act=detail&id=605
606,大艽芎古道,https://cdntwrunning.biji.co/800_ec66b6167cb0055c2effc68dd0311d1f.jpg,2023-04-13,2023-04-18,桃園市大溪區,郊山步道,245~399公尺,低,https://cdntwrunning.biji.co/600_7bb3654b33a74be1bc18b3e627a83844.jpg,21,1389,1889,https://hiking.biji.co/index.php?q=trail&act=detail&id=606
613,獅球嶺砲台步道,https://cdntwrunning.biji.co/800_d2477c78e0a9db9517c82bce135b2355.jpg,2023-04-16,2023-04-21,基隆市仁愛區,郊山步道,80~155公尺,低,https://cdntwrunning.biji.co/600_23a3f4059d4689ae2fd4a88ce1e19da4.gif,19,2915,3415,https://hiking.biji.co/index.php?q=trail&act=detail&id=613
